-52.885850,-1.711545
-26.254797,5.067041
22.943270,-8.155804
4.026372,-7.362242
-3.696324,4.619143
-12.741149,20.094893
-19.796326,19.986261
-3.790953,25.812285
-12.272772,48.089986
-10.558564,-4.042701
-29.018290,-18.965732
15.139629,-19.081155
23.808465,-36.210844
14.894033,27.937885
-13.824439,-3.328295
-24.998681,-27.935149
-22.852391,2.967995
-41.402948,-9.245214
-3.251320,-2.147890
-11.249202,2.320834
19.011444,3.477577
-26.493293,-9.906692
7.213754,23.478437
-12.948488,-22.533211
-3.100602,5.728538
38.335077,-2.585491
-0.963871,-22.552203
5.655959,-28.600685
37.127918,-10.770302
21.778282,8.691317
-31.129367,16.520170
-15.303496,-27.559298
-28.851450,12.838438
-27.884014,4.815202
-3.398014,-14.346738
-13.153904,0.847629
9.744014,-8.577061
2.101848,-10.612301
-8.654249,20.470898
-30.087891,2.873648
-18.606249,-7.687096
-18.279171,-3.418438
-11.541781,11.029209
13.125990,21.339309
-29.678048,19.486843
-18.433821,-1.779422
-20.371900,3.472452
-18.395727,17.952175
13.817849,-0.309569
6.941526,17.608334
-2.140768,-4.543663
14.770820,-10.925457
13.593201,-3.539679
-24.554620,40.805966
-7.823020,23.225192
-1.087587,10.852396
-40.006935,-0.523433
-16.617389,1.510644
30.099319,1.722464
5.331072,14.556975
5.370718,-7.218736
-0.456669,13.879504
-8.324904,-9.137062
41.649277,11.117488
-36.198645,43.319323
31.908719,-5.680986
4.212885,7.918996
-14.018625,-3.418605
28.860379,-20.882392
-16.373322,-8.097827
-14.231545,2.817179
15.963631,19.330089
-2.971393,-13.364196
-8.247532,-48.277265
19.809370,0.658679
26.226622,-18.742593
9.325871,16.177143
-2.507723,-39.336622
-32.438451,15.135763
7.915677,10.239686
25.554054,5.497112
-37.608912,-15.749178
-3.675224,19.118177
8.060646,1.649870
11.213689,-17.264015
22.670688,0.035699
19.079076,14.393556
-20.004552,2.443723
-26.544425,27.248838
30.107343,11.454694
25.259492,11.472626
6.885935,20.993654
26.554078,32.838569
46.630811,22.218611
25.853389,-17.044814
19.211893,-28.271277
-9.935671,-13.844278
31.934805,-7.280204
-23.358845,17.644421
-12.949298,-11.203572
-8.060968,-4.024821
-5.709304,37.079904
-13.922440,15.779132
-16.054380,5.443923
-37.537479,-35.766511
17.023110,-14.911858
-17.705364,-32.218264
-3.750765,6.954958
13.733312,4.362890
-0.728278,-0.924707
-4.940857,11.073732
-22.785275,18.610474
9.015597,-28.539571
0.477487,-3.235216
-11.225451,-34.710169
-16.256356,9.251767
8.430481,-5.831165
-33.949316,17.446999
-21.029438,4.198983
-10.542943,-33.898458
17.092456,18.720279
-5.835984,-48.609333
7.925094,12.766199
-25.604716,-23.899721
-27.668174,8.026787
2.174506,-26.707973
-19.718698,20.632703
23.235567,19.658905
8.879410,19.611219
-0.376170,12.859587
-0.776151,-14.285737
4.716815,-18.778655
-33.912986,0.808611
6.104023,16.594128
3.684663,18.764093
17.054131,5.833069
-28.134905,-38.735306
39.554537,-28.587076
-10.259561,-18.498757
20.312689,11.439949
12.276078,2.679796
-19.140662,1.123036
22.723689,-11.756050
-12.710369,22.025964
-10.113325,-4.992739
-7.950939,-39.223583
-46.991187,-40.393338
25.503780,19.995845
-14.404800,16.525196
1.824295,-25.106894
10.748359,13.588194
-5.375578,5.093063
25.343157,41.058167
33.093916,-30.077411
-3.816763,17.659934
-23.499046,5.056079
-53.910502,2.595718
